Id,LotArea,Street,Utilities,Neighborhood,Condition1,Condition2,BldgType,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Functional,YrSold,SaleType,SaleCondition
1461,11622,Pave,AllPub,NAmes,Feedr,Norm,1Fam,5,6,1961,1961,Gable,CompShg,VinylSd,VinylSd,TA,TA,CBlock,TA,TA,No,Rec,468,LwQ,144,270,882,GasA,TA,Y,SBrkr,896,0,896,0,0,1,0,2,1,5,Typ,2010,WD,Normal
1462,14267,Pave,AllPub,NAmes,Norm,Norm,1Fam,6,6,1958,1958,Hip,CompShg,Wd Sdng,Wd Sdng,TA,TA,CBlock,TA,TA,No,ALQ,923,Unf,0,406,1329,GasA,TA,Y,SBrkr,1329,0,1329,0,0,1,1,3,1,6,Typ,2010,WD,Normal
1463,13830,Pave,AllPub,Gilbert,Norm,Norm,1Fam,5,5,1997,1998,Gable,CompShg,VinylSd,VinylSd,TA,TA,PConc,Gd,TA,No,GLQ,791,Unf,0,137,928,GasA,Gd,Y,SBrkr,928,701,1629,0,0,2,1,3,1,6,Typ,2010,WD,Normal
1464,9978,Pave,AllPub,Gilbert,Norm,Norm,1Fam,6,6,1998,1998,Gable,CompShg,VinylSd,VinylSd,TA,TA,PConc,TA,TA,No,GLQ,602,Unf,0,324,926,GasA,Ex,Y,SBrkr,926,678,1604,0,0,2,1,3,1,7,Typ,2010,WD,Normal
1465,5005,Pave,AllPub,StoneBr,Norm,Norm,TwnhsE,8,6,1992,1992,Gable,CompShg,HdBoard,HdBoard,Gd,TA,PConc,Gd,TA,No,ALQ,263,Unf,0,1017,1280,GasA,Ex,Y,SBrkr,1280,0,1280,0,0,2,0,2,1,5,Typ,2010,WD,Normal
1466,10000,Pave,AllPub,Gilbert,Norm,Norm,1Fam,6,5,1993,1994,Gable,CompShg,HdBoard,HdBoard,TA,TA,PConc,Gd,TA,No,Unf,0,Unf,0,763,763,GasA,Gd,Y,SBrkr,763,892,1655,0,0,2,1,3,1,7,Typ,2010,WD,Normal
1467,7980,Pave,AllPub,Gilbert,Norm,Norm,1Fam,6,7,1992,2007,Gable,CompShg,HdBoard,HdBoard,TA,Gd,PConc,Gd,TA,No,ALQ,935,Unf,0,233,1168,GasA,Ex,Y,SBrkr,1187,0,1187,1,0,2,0,3,1,6,Typ,2010,WD,Normal
1468,8402,Pave,AllPub,Gilbert,Norm,Norm,1Fam,6,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,TA,TA,PConc,Gd,TA,No,Unf,0,Unf,0,789,789,GasA,Gd,Y,SBrkr,789,676,1465,0,0,2,1,3,1,7,Typ,2010,WD,Normal
1469,10176,Pave,AllPub,Gilbert,Norm,Norm,1Fam,7,5,1990,1990,Gable,CompShg,HdBoard,HdBoard,TA,TA,PConc,Gd,TA,Gd,GLQ,637,Unf,0,663,1300,GasA,Gd,Y,SBrkr,1341,0,1341,1,0,1,1,2,1,5,Typ,2010,WD,Normal
1470,8400,Pave,AllPub,NAmes,Norm,Norm,1Fam,4,5,1970,1970,Gable,CompShg,Plywood,Plywood,TA,TA,CBlock,TA,TA,No,ALQ,804,Rec,78,0,882,GasA,TA,Y,SBrkr,882,0,882,1,0,1,0,2,1,4,Typ,2010,WD,Normal
1471,5858,Pave,AllPub,NAmes,Norm,Norm,TwnhsE,7,5,1999,1999,Gable,CompShg,MetalSd,MetalSd,Gd,TA,PConc,Gd,TA,No,GLQ,1051,BLQ,0,354,1405,GasA,Ex,Y,SBrkr,1337,0,1337,1,0,2,0,2,1,5,Typ,2010,WD,Normal
1472,1680,Pave,AllPub,BrDale,Norm,Norm,Twnhs,6,5,1971,1971,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,Rec,156,Unf,0,327,483,GasA,TA,Y,SBrkr,483,504,987,0,0,1,1,2,1,5,Typ,2010,COD,Normal
1473,1680,Pave,AllPub,BrDale,Norm,Norm,Twnhs,5,5,1971,1971,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,Rec,300,Unf,0,225,525,GasA,TA,Y,SBrkr,525,567,1092,0,0,1,1,3,1,6,Typ,2010,WD,Normal
1474,2280,Pave,AllPub,NPkVill,Norm,Norm,Twnhs,6,6,1975,1975,Gable,CompShg,Plywood,Brk Cmn,TA,TA,CBlock,TA,TA,No,ALQ,514,Unf,0,341,855,GasA,TA,Y,SBrkr,855,601,1456,0,0,2,1,3,1,6,Typ,2010,WD,Normal
1475,2280,Pave,AllPub,NPkVill,Norm,Norm,Twnhs,7,6,1975,1975,Gable,CompShg,Plywood,Brk Cmn,TA,TA,CBlock,Gd,TA,No,Unf,0,Unf,0,836,836,GasA,Ex,Y,SBrkr,836,0,836,0,0,1,0,2,1,4,Typ,2010,WD,Normal
1476,12858,Pave,AllPub,NridgHt,Norm,Norm,1Fam,9,5,2009,2010,Gable,CompShg,VinylSd,VinylSd,Ex,TA,PConc,Ex,TA,No,Unf,0,Unf,0,1590,1590,GasA,Ex,Y,SBrkr,1627,707,2334,0,0,2,1,3,1,10,Typ,2010,New,Partial
1477,12883,Pave,AllPub,NridgHt,Norm,Norm,1Fam,8,5,2009,2010,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1544,1544,GasA,Ex,Y,SBrkr,1544,0,1544,0,0,2,0,3,1,7,Typ,2010,New,Partial
1478,11520,Pave,AllPub,NridgHt,PosN,Norm,1Fam,9,5,2005,2005,Hip,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Ex,TA,No,GLQ,110,Unf,0,1588,1698,GasA,Ex,Y,SBrkr,1698,0,1698,0,0,2,0,3,1,7,Typ,2010,WD,Normal
1479,14122,Pave,AllPub,NridgHt,Norm,Norm,1Fam,8,5,2005,2006,Hip,CompShg,CemntBd,CmentBd,Gd,TA,PConc,Ex,TA,No,GLQ,28,Unf,0,1794,1822,GasA,Ex,Y,SBrkr,1822,0,1822,0,0,2,0,3,1,8,Typ,2010,WD,Normal
1480,14300,Pave,AllPub,NridgHt,Norm,Norm,1Fam,9,5,2003,2004,Hip,CompShg,VinylSd,VinylSd,Ex,TA,PConc,Ex,TA,Gd,GLQ,1373,Unf,0,1473,2846,GasA,Ex,Y,SBrkr,2696,0,2696,1,0,2,1,3,1,10,Typ,2010,WD,Normal
1481,13650,Pave,AllPub,NridgHt,Norm,Norm,1Fam,8,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,Gd,GLQ,578,Unf,0,1093,1671,GasA,Ex,Y,SBrkr,1687,563,2250,1,0,2,1,3,1,7,Typ,2010,WD,Normal
1482,7132,Pave,AllPub,NridgHt,Norm,Norm,TwnhsE,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,Mn,GLQ,24,Unf,0,1346,1370,GasA,Ex,Y,SBrkr,1370,0,1370,0,0,2,0,2,1,6,Typ,2010,WD,Normal
1483,18494,Pave,AllPub,Gilbert,Norm,Norm,1Fam,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1324,1324,GasA,Ex,Y,SBrkr,1324,0,1324,0,0,2,0,3,1,6,Typ,2010,WD,Normal
1484,3203,Pave,AllPub,Blmngtn,Norm,Norm,TwnhsE,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,Av,GLQ,16,Unf,0,1129,1145,GasA,Ex,Y,SBrkr,1145,0,1145,0,0,2,0,2,1,6,Typ,2010,WD,Normal
1485,13300,Pave,AllPub,Gilbert,Norm,Norm,1Fam,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,326,Unf,0,58,384,GasA,Ex,Y,SBrkr,744,630,1374,1,0,2,1,3,1,7,Typ,2010,WD,Normal
1486,8577,Pave,AllPub,Gilbert,Norm,Norm,1Fam,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,847,847,GasA,Ex,Y,SBrkr,847,886,1733,0,0,2,1,3,1,7,Typ,2010,WD,Normal
1487,17433,Pave,AllPub,NoRidge,Norm,Norm,1Fam,8,5,1998,1998,Hip,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Ex,TA,No,Unf,0,Unf,0,1629,1629,GasA,Ex,Y,SBrkr,1645,830,2475,0,0,2,1,4,1,7,Typ,2010,WD,Normal
1488,8987,Pave,AllPub,Somerst,Norm,Norm,1Fam,8,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,NA,Unf,0,Unf,0,1595,1595,GasA,Ex,Y,SBrkr,1595,0,1595,0,0,2,0,2,1,6,Typ,2010,WD,Normal
1489,9215,Pave,AllPub,Somerst,Norm,Norm,1Fam,7,5,2009,2010,Hip,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1218,1218,GasA,Ex,Y,SBrkr,1218,0,1218,0,0,2,0,2,1,4,Typ,2010,New,Partial
1490,10440,Pave,AllPub,Somerst,Norm,Norm,1Fam,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Ex,TA,No,GLQ,1414,Unf,0,54,1468,GasA,Ex,Y,SBrkr,1468,0,1468,1,0,2,0,2,1,6,Typ,2010,WD,Normal
1491,11920,Pave,AllPub,SawyerW,Norm,Norm,1Fam,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,Av,Unf,0,Unf,0,831,831,GasA,Ex,Y,SBrkr,831,828,1659,0,0,2,1,3,1,8,Typ,2010,WD,Normal
1492,9800,Pave,AllPub,SawyerW,Feedr,Norm,1Fam,5,5,1920,1950,Gable,CompShg,Wd Sdng,Wd Sdng,TA,Fa,BrkTil,TA,TA,No,Unf,0,Unf,0,816,816,GasA,TA,N,FuseA,1012,0,1012,0,0,1,0,2,1,5,Typ,2010,WD,Normal
1493,15410,Pave,AllPub,Sawyer,RRNe,Norm,1Fam,6,6,1974,2002,Hip,CompShg,Plywood,Plywood,TA,Gd,CBlock,TA,TA,Gd,BLQ,126,GLQ,859,223,1208,GasA,Ex,Y,SBrkr,1494,0,1494,1,0,2,0,3,1,7,Typ,2010,WD,Abnorml
1494,13143,Pave,AllPub,NoRidge,Norm,Norm,1Fam,8,5,1993,1993,Gable,CompShg,HdBoard,ImStucc,Gd,TA,PConc,Gd,TA,No,LwQ,250,GLQ,981,0,1231,GasA,Ex,Y,SBrkr,1251,1098,2349,1,0,2,1,4,1,9,Typ,2010,WD,Normal
1495,11134,Pave,AllPub,NoRidge,Norm,Norm,1Fam,8,5,1992,1993,Gable,CompShg,HdBoard,HdBoard,Gd,TA,PConc,Gd,TA,No,GLQ,1129,Unf,0,261,1390,GasA,Ex,Y,SBrkr,1402,823,2225,1,0,2,1,4,1,7,Typ,2010,WD,Normal
1496,4835,Pave,AllPub,Somerst,Norm,Norm,TwnhsE,7,5,2004,2005,Gable,CompShg,MetalSd,MetalSd,Gd,TA,PConc,Ex,TA,Av,GLQ,1298,Unf,0,190,1488,GasA,Ex,Y,SBrkr,1488,0,1488,1,0,2,0,2,1,6,Typ,2010,WD,Normal
1497,3515,Pave,AllPub,Somerst,Norm,Norm,TwnhsE,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,840,840,GasA,Ex,Y,SBrkr,840,840,1680,0,0,2,1,2,1,3,Typ,2010,WD,Normal
1498,3215,Pave,AllPub,Somerst,Norm,Norm,TwnhsE,7,5,2004,2004,Gable,CompShg,MetalSd,MetalSd,Gd,TA,PConc,Gd,TA,Av,GLQ,280,Unf,0,320,600,GasA,Ex,Y,SBrkr,600,600,1200,0,0,2,1,2,1,4,Typ,2010,ConLD,Normal
1499,2544,Pave,AllPub,Somerst,Norm,Norm,Twnhs,7,5,2004,2005,Gable,CompShg,MetalSd,MetalSd,Gd,TA,PConc,Gd,TA,No,GLQ,368,ALQ,42,190,600,GasA,Ex,Y,SBrkr,600,600,1200,1,0,2,1,2,1,4,Typ,2010,WD,Normal
1500,2544,Pave,AllPub,Somerst,Norm,Norm,Twnhs,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,376,Unf,0,224,600,GasA,Ex,Y,SBrkr,600,636,1236,1,0,2,1,2,1,4,Typ,2010,WD,Normal
1501,2980,Pave,AllPub,Somerst,Norm,Norm,TwnhsE,6,5,2000,2000,Gable,CompShg,MetalSd,MetalSd,Gd,TA,PConc,Gd,TA,No,GLQ,466,Unf,0,290,756,GasA,Ex,Y,SBrkr,756,756,1512,1,0,2,1,2,1,5,Typ,2010,WD,Normal
1502,2403,Pave,AllPub,Somerst,Norm,Norm,TwnhsE,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,244,Unf,0,286,530,GasA,Ex,Y,SBrkr,530,550,1080,0,0,2,1,2,1,4,Typ,2010,WD,Normal
1503,12853,Pave,AllPub,Somerst,Norm,Norm,1Fam,8,5,2010,2010,Gable,CompShg,CemntBd,CmentBd,Gd,TA,PConc,Ex,Po,No,GLQ,1032,Unf,0,610,1642,GasA,Ex,Y,SBrkr,1418,0,1418,1,0,1,1,1,1,6,Typ,2010,New,Partial
1504,7379,Pave,AllPub,Somerst,Norm,Norm,1Fam,8,5,2000,2000,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,484,Unf,0,491,975,GasA,Ex,Y,SBrkr,975,873,1848,1,0,2,1,3,1,7,Typ,2010,WD,Normal
1505,8000,Pave,AllPub,Somerst,Norm,Norm,1Fam,7,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,833,Unf,0,659,1492,GasA,Ex,Y,SBrkr,1492,0,1492,1,0,2,0,3,1,6,Typ,2010,WD,Normal
1506,10456,Pave,AllPub,NWAmes,Norm,Norm,1Fam,6,6,1967,1967,Hip,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,GLQ,506,Unf,0,1323,1829,GasA,Gd,Y,SBrkr,1829,0,1829,1,0,2,0,4,1,8,Typ,2010,WD,Normal
1507,10791,Pave,AllPub,NWAmes,Norm,Norm,1Fam,6,5,1993,1993,Gable,CompShg,MetalSd,MetalSd,TA,TA,PConc,Gd,TA,Mn,GLQ,1137,Unf,0,143,1280,GasA,Ex,Y,SBrkr,1280,1215,2495,1,0,2,1,4,1,9,Typ,2010,WD,Normal
1508,18837,Pave,AllPub,NWAmes,Norm,Norm,1Fam,6,5,1978,1978,Gable,CompShg,MetalSd,MetalSd,TA,TA,PConc,Gd,TA,Mn,ALQ,687,LwQ,46,491,1224,GasA,TA,Y,SBrkr,1287,604,1891,0,1,3,0,3,1,7,Typ,2010,WD,Normal
