Id,LotArea,Street,Utilities,Neighborhood,Condition1,Condition2,BldgType,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Functional,YrSold,SaleType,SaleCondition
1509,9600,Pave,AllPub,NWAmes,Norm,Norm,1Fam,6,6,1971,1971,Gable,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,No,ALQ,329,Unf,0,386,715,GasA,TA,Y,SBrkr,930,715,1645,0,0,1,2,4,1,7,Typ,2010,WD,Normal
1510,9600,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,5,1966,1966,Hip,CompShg,VinylSd,VinylSd,TA,TA,CBlock,TA,TA,No,Rec,698,Unf,0,534,1232,GasA,TA,Y,SBrkr,1232,0,1232,1,0,1,1,3,1,6,Typ,2010,WD,Normal
1511,9900,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,5,1966,1966,Hip,CompShg,HdBoard,HdBoard,TA,TA,PConc,Gd,TA,No,BLQ,1059,Unf,0,150,1209,GasA,Gd,Y,SBrkr,1209,0,1209,1,0,1,0,3,1,6,Typ,2010,ConLD,Normal
1512,9680,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,6,1967,1967,Gable,CompShg,Wd Sdng,Plywood,TA,TA,CBlock,TA,TA,No,BLQ,1010,Unf,0,500,1510,GasA,Ex,Y,SBrkr,1510,0,1510,1,0,2,0,3,1,6,Typ,2010,WD,Normal
1513,10600,Pave,AllPub,NAmes,Norm,Norm,1Fam,6,5,1964,1964,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,Unf,0,Unf,0,533,533,GasA,TA,Y,SBrkr,1131,644,1775,0,0,2,0,3,1,8,Typ,2010,COD,Family
1514,13260,Pave,AllPub,NAmes,Norm,Norm,Duplex,5,6,1962,2001,Hip,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,BLQ,1500,Unf,0,228,1728,GasA,TA,Y,SBrkr,1728,0,1728,2,0,2,0,6,2,10,Typ,2010,Oth,Abnorml
1515,9724,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,7,1952,2002,Gable,CompShg,MetalSd,MetalSd,Gd,TA,CBlock,TA,TA,No,LwQ,670,Unf,0,470,1140,GasA,Gd,Y,SBrkr,1929,532,2461,0,0,2,0,3,1,7,Min2,2010,WD,Normal
1516,17360,Pave,AllPub,NAmes,Artery,Norm,1Fam,6,6,1949,1950,Gable,CompShg,MetalSd,MetalSd,TA,Gd,CBlock,TA,TA,No,Rec,300,Unf,0,482,782,GasA,TA,Y,SBrkr,1019,537,1556,0,0,2,0,3,1,6,Typ,2010,WD,Normal
1517,11380,Pave,AllPub,NAmes,Norm,Norm,1Fam,6,8,1966,2008,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,Gd,GLQ,944,Unf,0,136,1080,GasA,Gd,Y,SBrkr,1128,0,1128,1,0,1,0,2,1,5,Typ,2010,WD,Normal
1518,8267,Pave,AllPub,NAmes,Feedr,Norm,Duplex,5,5,1958,1958,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,TA,TA,No,Unf,0,Unf,0,1604,1604,GasA,TA,Y,SBrkr,1604,0,1604,0,0,2,0,4,2,8,Typ,2010,WD,Normal
1519,8197,Pave,AllPub,NAmes,Norm,Norm,1Fam,7,5,2003,2009,Gable,CompShg,VinylSd,VinylSd,Gd,TA,PConc,Gd,TA,No,GLQ,1188,Unf,0,292,1480,GasA,Ex,Y,SBrkr,1480,0,1480,1,0,2,0,3,1,7,Typ,2010,WD,Normal
1520,8050,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,5,1959,1959,Hip,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,No,BLQ,856,Rec,162,125,1143,GasA,TA,Y,SBrkr,1143,0,1143,1,0,1,0,3,1,6,Typ,2010,WD,Normal
1521,10725,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,5,1959,1959,Hip,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,No,Rec,936,Unf,0,270,1206,GasA,Fa,Y,SBrkr,1206,0,1206,0,0,1,0,3,1,6,Typ,2010,WD,Normal
1522,10032,Pave,AllPub,NAmes,Norm,Norm,1Fam,6,5,1959,1959,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,CBlock,TA,TA,No,Rec,734,Unf,0,510,1244,GasA,Ex,Y,SBrkr,1580,0,1580,1,0,1,1,3,1,6,Typ,2010,WD,Normal
1523,8382,Pave,AllPub,NAmes,Norm,Norm,1Fam,4,5,1956,1956,Gable,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,No,Unf,0,Unf,0,832,832,GasA,TA,Y,FuseA,832,505,1337,0,0,1,0,3,1,5,Typ,2010,WD,Normal
1524,10950,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,7,1952,1952,Gable,CompShg,WdShing,Wd Shng,TA,TA,CBlock,TA,TA,No,BLQ,339,Unf,0,525,864,GasA,TA,Y,SBrkr,1064,0,1064,0,1,1,0,2,1,4,Typ,2010,WD,Normal
1525,10895,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,6,1955,1955,Gable,CompShg,MetalSd,MetalSd,TA,Gd,CBlock,TA,TA,No,Rec,648,Unf,0,324,972,GasA,TA,Y,SBrkr,972,0,972,0,0,1,0,3,1,5,Typ,2010,WD,Normal
1526,13587,Pave,AllPub,NAmes,Norm,Norm,2fmCon,5,5,1958,1958,Gable,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,Av,Rec,532,Unf,0,456,988,GasA,TA,Y,SBrkr,988,0,988,1,0,1,0,2,1,5,Typ,2010,WD,Abnorml
1527,7898,Pave,AllPub,NAmes,Norm,Norm,1Fam,4,7,1920,1994,Gable,CompShg,MetalSd,MetalSd,TA,TA,BrkTil,TA,TA,No,Unf,0,Unf,0,576,576,GasA,Gd,Y,SBrkr,985,0,985,0,1,1,0,2,1,4,Typ,2010,WD,Normal
1528,8064,Pave,AllPub,NAmes,Artery,Norm,1Fam,6,8,1948,2004,Gable,CompShg,WdShing,Wd Shng,TA,TA,CBlock,TA,TA,No,ALQ,481,Rec,174,161,816,GasA,TA,Y,SBrkr,816,408,1224,1,0,1,0,3,1,5,Typ,2010,WD,Normal
1529,7635,Pave,AllPub,NAmes,Norm,Norm,1Fam,5,6,1960,1960,Gable,CompShg,BrkFace,Wd Sdng,TA,TA,CBlock,TA,TA,No,Rec,588,LwQ,350,237,1175,GasA,Ex,Y,SBrkr,1175,0,1175,0,0,1,1,3,1,6,Typ,2010,WD,Normal
1530,9760,Pave,AllPub,NAmes,Norm,Norm,1Fam,6,7,1963,1984,Hip,CompShg,Wd Sdng,Wd Sdng,TA,TA,CBlock,TA,TA,Gd,BLQ,717,LwQ,263,415,1395,GasA,TA,Y,SBrkr,1395,0,1395,1,0,1,0,2,1,7,Min1,2010,WD,Normal
1531,4800,Pave,AllPub,OldTown,Norm,Norm,1Fam,4,5,1900,1954,Hip,CompShg,Wd Sdng,Wd Sdng,TA,TA,PConc,TA,TA,No,ALQ,48,Unf,0,661,709,GasA,TA,Y,SBrkr,1157,687,1844,1,0,1,0,3,1,9,Min2,2010,COD,Abnorml
1532,4485,Pave,AllPub,OldTown,Artery,Norm,1Fam,5,7,1920,1950,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,PConc,TA,TA,No,BLQ,579,Unf,0,357,936,GasA,TA,Y,SBrkr,936,0,936,1,0,1,0,2,1,5,Typ,2010,WD,Normal
1533,5805,Pave,AllPub,OldTown,Norm,Norm,1Fam,5,7,1957,1957,Hip,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,Mn,BLQ,274,Rec,1073,0,1347,GasA,Gd,Y,SBrkr,1347,0,1347,1,1,1,0,3,1,6,Typ,2010,WD,Normal
1534,6900,Pave,AllPub,OldTown,Norm,Norm,1Fam,6,7,1938,2000,Gable,CompShg,MetalSd,MetalSd,TA,TA,PConc,Gd,TA,No,Unf,0,Unf,0,827,827,GasA,Gd,Y,SBrkr,827,424,1251,0,0,1,0,3,1,6,Typ,2010,WD,Normal
1535,11851,Pave,AllPub,OldTown,Artery,Norm,1Fam,5,7,1948,2009,Gable,CompShg,VinylSd,VinylSd,TA,Gd,BrkTil,TA,TA,No,BLQ,780,Unf,0,247,1027,GasA,Ex,Y,SBrkr,1027,606,1633,0,0,1,0,3,1,7,Typ,2010,WD,Normal
1536,8239,Pave,AllPub,OldTown,Artery,Norm,1Fam,5,6,1920,1962,Gable,CompShg,MetalSd,MetalSd,TA,TA,BrkTil,TA,TA,No,Rec,176,Unf,0,832,1008,GasA,TA,Y,SBrkr,1060,185,1245,0,0,1,0,3,1,6,Typ,2010,WD,Normal
1537,9656,Pave,AllPub,OldTown,Norm,Norm,1Fam,2,2,1923,1970,Gable,CompShg,AsbShng,AsbShng,TA,Fa,BrkTil,Fa,Fa,No,Unf,0,Unf,0,678,678,GasA,TA,N,SBrkr,832,0,832,0,0,1,0,2,1,5,Typ,2010,WD,Abnorml
1538,9600,Pave,AllPub,OldTown,Norm,Norm,1Fam,8,9,1900,2003,Gable,CompShg,Wd Sdng,Wd Sdng,Gd,Gd,BrkTil,TA,TA,No,Unf,0,Unf,0,930,930,GasW,TA,N,SBrkr,930,636,1566,0,0,2,0,3,1,7,Typ,2010,WD,Abnorml
1539,9000,Pave,AllPub,OldTown,Norm,Norm,1Fam,8,9,1890,2002,Gable,CompShg,Wd Sdng,Wd Sdng,Gd,Gd,Stone,Fa,Fa,No,Unf,0,Unf,0,346,346,GasA,Ex,Y,SBrkr,1157,1111,2268,0,0,3,0,3,1,7,Typ,2010,WD,Normal
1540,9045,Pave,AllPub,OldTown,Norm,Norm,2fmCon,5,3,1910,1950,Gable,CompShg,MetalSd,MetalSd,TA,Fa,BrkTil,TA,TA,Mn,Unf,0,Unf,0,840,840,Grav,Fa,N,FuseF,1128,1128,2256,0,0,2,0,4,2,12,Typ,2010,WD,Abnorml
1541,10560,Pave,AllPub,OldTown,Norm,Norm,1Fam,6,7,1922,1994,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,CBlock,Fa,TA,No,Rec,283,Unf,0,455,738,GasA,Ex,Y,SBrkr,868,602,1470,0,0,1,1,2,1,6,Min1,2010,WD,Normal
1542,5830,Pave,AllPub,BrkSide,Feedr,Feedr,1Fam,5,6,1950,1997,Gable,CompShg,MetalSd,MetalSd,TA,Gd,CBlock,TA,TA,No,Rec,788,Unf,0,200,988,GasA,Ex,Y,SBrkr,1030,582,1612,0,0,1,1,3,1,7,Typ,2010,WD,Normal
1543,7793,Pave,AllPub,BrkSide,Norm,Norm,1Fam,7,7,1922,2005,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,BrkTil,Gd,TA,No,BLQ,474,Unf,0,634,1108,GasA,TA,N,FuseA,1160,908,2068,0,0,1,1,3,1,8,Typ,2010,WD,Normal
1544,5000,Pave,AllPub,BrkSide,Feedr,Norm,1Fam,4,7,1925,1950,Gable,CompShg,MetalSd,MetalSd,TA,TA,BrkTil,TA,TA,No,Rec,188,Unf,0,577,765,GasA,TA,N,FuseF,765,0,765,1,0,1,0,2,1,4,Typ,2010,WD,Normal
1545,6000,Pave,AllPub,BrkSide,Norm,Norm,1Fam,6,7,1939,1950,Gable,CompShg,MetalSd,MetalSd,TA,TA,BrkTil,TA,Gd,No,BLQ,452,LwQ,12,144,608,GasA,TA,Y,SBrkr,608,524,1132,1,0,1,0,2,1,5,Typ,2010,WD,Abnorml
1546,6000,Pave,AllPub,BrkSide,Norm,Norm,1Fam,6,6,1940,1950,Gable,CompShg,MetalSd,MetalSd,TA,Gd,CBlock,TA,TA,No,LwQ,264,Unf,0,308,572,GasA,Ex,Y,FuseA,848,348,1196,0,1,1,1,3,1,6,Typ,2010,WD,Normal
1547,6360,Pave,AllPub,BrkSide,Feedr,Norm,1Fam,5,6,1942,1950,Gable,CompShg,MetalSd,MetalSd,TA,TA,CBlock,TA,TA,No,Rec,360,LwQ,159,316,835,GasA,TA,Y,FuseA,955,498,1453,0,0,1,1,3,1,7,Min2,2010,WD,Normal
1548,6000,Pave,AllPub,BrkSide,Norm,Norm,1Fam,6,7,1948,1950,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,CBlock,TA,TA,No,Rec,300,Unf,0,480,780,GasA,TA,Y,SBrkr,780,636,1416,0,0,1,1,3,1,6,Typ,2010,WD,Normal
1549,6240,Pave,AllPub,BrkSide,Norm,Norm,1Fam,5,7,1936,1980,Gable,CompShg,VinylSd,VinylSd,TA,TA,CBlock,TA,Fa,No,Rec,276,Unf,0,252,528,GasA,Gd,Y,SBrkr,548,492,1040,0,0,1,0,2,1,5,Typ,2010,WD,Normal
1550,6240,Pave,AllPub,BrkSide,Norm,Norm,1Fam,5,5,1930,1950,Gable,CompShg,MetalSd,MetalSd,TA,TA,BrkTil,TA,TA,No,LwQ,448,Unf,0,480,928,GasA,TA,Y,FuseF,928,608,1536,0,0,2,0,4,1,7,Typ,2010,WD,Normal
1551,6120,Pave,AllPub,OldTown,Artery,Norm,1Fam,6,5,1923,1950,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,BrkTil,Fa,Fa,No,ALQ,960,Unf,0,164,1124,GasA,TA,Y,SBrkr,1068,0,1068,1,0,1,0,2,1,5,Typ,2010,WD,Normal
1552,8094,Pave,AllPub,OldTown,Norm,Norm,1Fam,4,5,1915,1950,Gable,CompShg,MetalSd,MetalSd,TA,Fa,CBlock,TA,TA,No,Unf,0,Unf,0,888,888,GasA,Ex,Y,SBrkr,888,1074,1962,0,0,1,1,4,1,9,Typ,2010,WD,Normal
1553,12900,Pave,AllPub,OldTown,Norm,Norm,1Fam,6,8,1912,2009,Gable,CompShg,Wd Sdng,Wd Sdng,Gd,Gd,PConc,TA,TA,No,Unf,0,Unf,0,780,780,GasA,Ex,Y,SBrkr,780,780,1560,0,0,1,1,3,1,7,Typ,2010,WD,Normal
1554,3068,Pave,AllPub,OldTown,Norm,Norm,1Fam,6,8,1920,1993,Gable,CompShg,VinylSd,VinylSd,TA,Gd,BrkTil,TA,TA,No,Unf,0,Unf,0,662,662,GasA,Ex,Y,SBrkr,662,662,1324,0,1,1,0,3,1,6,Typ,2010,WD,Normal
1555,15263,Pave,AllPub,ClearCr,Feedr,Norm,1Fam,5,5,1959,1959,Gable,CompShg,HdBoard,HdBoard,TA,TA,CBlock,Gd,TA,No,Rec,766,Unf,0,656,1422,GasA,Gd,Y,SBrkr,1675,0,1675,0,0,2,0,3,1,8,Typ,2010,WD,Normal
1556,10632,Pave,AllPub,ClearCr,Norm,Norm,1Fam,5,3,1917,1950,Gable,CompShg,Wd Sdng,Wd Sdng,TA,TA,BrkTil,Gd,Fa,No,Unf,0,Unf,0,689,689,GasA,Gd,N,SBrkr,725,499,1224,0,0,1,1,3,1,6,Mod,2010,COD,Normal
1557,9900,Pave,AllPub,SWISU,Norm,Norm,2fmCon,5,4,1915,1950,Gable,CompShg,Wd Sdng,Wd Shng,Fa,Fa,BrkTil,TA,TA,No,Rec,1026,Unf,0,186,1212,GasA,TA,N,SBrkr,1212,180,1392,1,0,1,0,3,1,6,Typ,2010,ConLD,Normal
1558,6001,Pave,AllPub,SWISU,Norm,Norm,1Fam,6,5,1940,1950,Gable,CompShg,VinylSd,VinylSd,TA,TA,CBlock,Fa,TA,No,LwQ,368,Unf,0,232,600,GasA,Ex,N,SBrkr,600,319,919,0,0,1,0,3,1,5,Typ,2010,WD,Normal
1559,6449,Pave,AllPub,SWISU,Norm,Norm,1Fam,4,1,1907,1950,Gambrel,CompShg,Wd Sdng,Stucco,TA,TA,CBlock,TA,TA,No,Rec,73,Unf,0,634,707,GasW,TA,N,SBrkr,942,942,1884,0,0,1,1,4,1,7,Typ,2010,WD,Abnorml
